subject_id,seed,date,mode,analysis_type,total_curtailment_mwh,daily_curtailment_mwh,total_unserved_mwh,max_line_loading,mean_line_loading,final_soc_mwh,min_soc_mwh,max_soc_mwh,total_charge_mwh,total_discharge_mwh,ess_utilization_pct
2025-05-01,,2025-05-01,Heuristic_Rule,main_all_valid_may,0.0,0.0,2453.7587071925036,1.940146582815235,0.26420531476594444,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-01,,2025-05-01,Deterministic_Opt,main_all_valid_may,51.08571926378745,51.08571926378745,2497.0825881593205,1.3214149087796685,0.2641745728980959,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-01,,2025-05-01,Rolling_Greedy,main_all_valid_may,0.0,0.0,2636.997418702441,1.3237286711270833,0.27049336385692024,203.31990495201893,47.32663034825492,203.31990495201893,166.36823940967213,127.9934263628111,73.59041644312082
2025-05-01,,2025-05-01,Stochastic_Proposed,main_all_valid_may,0.0,0.0,2688.274773065252,1.1068307138410909,0.2607975369458849,99.24624,99.24624,180.0,0.0,76.716072,19.179018
2025-05-01,,2025-05-01,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,2664.7037910652516,1.1068307138410909,0.25992570879534677,74.43468,74.43468,180.0,0.0,100.28705399999998,25.071763499999992
2025-05-02,,2025-05-02,Heuristic_Rule,main_all_valid_may,657.8958076929014,657.8958076929014,1563.7133988147111,1.11180165955501,0.20170731834303457,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-02,,2025-05-02,Deterministic_Opt,main_all_valid_may,767.8282404924735,767.8282404924735,1625.49511863413,1.1267934872485474,0.20747136592019919,0.0,0.0,272.96444958763345,287.33099956593,430.3162271082518,179.4118066685454
2025-05-02,,2025-05-02,Rolling_Greedy,main_all_valid_may,647.0026278341782,647.0026278341782,1737.9363353407161,1.2804724527649103,0.21711468523094646,400.0,155.86802126078084,400.0,336.2889131285955,94.50074409855733,107.69741430678819
2025-05-02,,2025-05-02,Stochastic_Proposed,main_all_valid_may,665.7005704480384,665.7005704480384,1759.3003794392735,1.11180165955501,0.20449537531937254,158.014,158.014,235.0,57.89473684210527,73.13669999999999,32.75785921052632
2025-05-02,,2025-05-02,SVR_ResidualQuantile,main_all_valid_may,584.2445815967161,584.2445815967161,1708.420690895453,1.11180165955501,0.20087767953429733,158.014,135.0,235.0,105.26315789473684,115.8867,55.28746447368421
2025-05-03,,2025-05-03,Heuristic_Rule,main_all_valid_may,47.76391912587138,47.76391912587138,1774.3444167149391,1.6386590300401491,0.22077075794750065,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-03,,2025-05-03,Deterministic_Opt,main_all_valid_may,133.25103127501825,133.25103127501825,1844.4307780603808,1.0179812105149542,0.22001418465956027,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-03,,2025-05-03,Rolling_Greedy,main_all_valid_may,0.0,0.0,1790.9170032562201,1.0397751834597415,0.20522289255201698,2.183465480254098,1.0884468853838172,183.14311559801396,21.76880953755299,188.5720584014001,52.58521698473828
2025-05-03,,2025-05-03,Stochastic_Proposed,main_all_valid_may,0.0,0.0,1979.4890616576204,1.0179812105149542,0.21580720578907,210.60520708926708,180.0,210.60520708926708,32.216007462386386,0.0,8.054001865596597
2025-05-03,,2025-05-03,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,1936.7390616576204,1.0179812105149542,0.2132779088499536,165.60520708926705,135.0,180.0,32.216007462386386,42.75,18.741501865596597
2025-05-04,,2025-05-04,Heuristic_Rule,main_all_valid_may,696.3210671411447,696.3210671411447,1319.4292200276655,1.0053216290773954,0.17911277279625817,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-04,,2025-05-04,Deterministic_Opt,main_all_valid_may,774.3539913519371,774.3539913519371,1391.9478929076429,1.008618165757134,0.1858512716860262,0.0,0.0,345.61164176740004,363.8017281762106,499.33105967903003,215.78319696381016
2025-05-04,,2025-05-04,Rolling_Greedy,main_all_valid_may,693.2779903341019,693.2779903341019,1451.3178227150697,1.0190637401075637,0.18183608582625446,301.6324893901767,162.5747763725593,400.0,253.45895438339332,113.1958414103446,91.66369894843447
2025-05-04,,2025-05-04,Stochastic_Proposed,main_all_valid_may,702.5080030548751,702.5080030548751,1564.5136641254142,1.008618165757134,0.18436129370014276,235.0,180.0,235.0,57.89473684210526,0.0,14.473684210526317
2025-05-04,,2025-05-04,SVR_ResidualQuantile,main_all_valid_may,620.8556939239622,620.8556939239622,1521.7636641254144,1.008618165757134,0.18233084587652018,235.0,135.0,235.0,105.26315789473686,42.75,37.00328947368422
2025-05-05,,2025-05-05,Heuristic_Rule,main_all_valid_may,12.42493134152408,12.42493134152408,2014.53050946797,1.398787125208624,0.22747414421347403,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-05,,2025-05-05,Deterministic_Opt,main_all_valid_may,26.04139918982197,26.04139918982197,2024.240529687471,1.0540087032631498,0.22750054426853628,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-05,,2025-05-05,Rolling_Greedy,main_all_valid_may,0.0,0.0,2110.375873471957,1.1194694917190344,0.21904979365423846,28.74584361241742,1.23848430685028,180.0,35.27726305891025,175.52917847886997,52.701610384445054
2025-05-05,,2025-05-05,Stochastic_Proposed,main_all_valid_may,0.0,0.0,2285.9050519508273,1.0540087032631498,0.2274398868979921,191.96401598801677,180.0,191.96401598801677,12.593701040017656,0.0,3.1484252600044145
2025-05-05,,2025-05-05,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,2243.1550519508273,1.0540087032631498,0.22446840891181227,145.7940406003976,135.0,180.0,11.362148000418522,42.75,13.528037000104632
2025-05-06,,2025-05-06,Heuristic_Rule,main_all_valid_may,6.003181535001207,6.003181535001207,2209.0110623463725,1.6603483952515863,0.24133941249470167,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-06,,2025-05-06,Deterministic_Opt,main_all_valid_may,1.4355556573336763,1.4355556573336763,2150.6536941322424,1.094552997777883,0.23697874443579792,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-06,,2025-05-06,Rolling_Greedy,main_all_valid_may,0.0,0.0,2306.378790315709,1.2091551528277873,0.23317460114011815,53.426511633443106,0.0,180.0,56.23843329836115,170.99999999999997,56.80960832459028
2025-05-06,,2025-05-06,Stochastic_Proposed,main_all_valid_may,0.0,0.0,2446.5987903157093,1.0746454843888453,0.23760876842565892,147.6,147.6,180.0,0.0,30.779999999999998,7.694999999999999
2025-05-06,,2025-05-06,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,2392.6140903157093,1.0746454843888453,0.23416217576114504,90.774,90.774,180.0,0.0,84.76469999999999,21.191174999999998
2025-05-07,,2025-05-07,Heuristic_Rule,main_all_valid_may,523.4849369726697,523.4849369726697,1734.816628362304,1.1808406967416354,0.21489598322952372,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-07,,2025-05-07,Deterministic_Opt,main_all_valid_may,651.3263553283715,651.3263553283715,1792.1871058324548,1.2099684655767042,0.22218321002749877,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-07,,2025-05-07,Rolling_Greedy,main_all_valid_may,517.4874046167214,517.4874046167214,1933.5900220777578,1.4644589546475906,0.23338953244966684,400.0,150.72869127414424,400.0,322.94970284853076,82.46210682079904,101.35295241733245
2025-05-07,,2025-05-07,Stochastic_Proposed,main_all_valid_may,543.2856666302838,543.2856666302838,1947.760665340648,1.1808406967416354,0.21904312092695521,158.014,158.014,235.0,57.89473684210526,73.13669999999999,32.75785921052632
2025-05-07,,2025-05-07,SVR_ResidualQuantile,main_all_valid_may,452.99174958281526,452.99174958281526,1900.1654288985567,1.1808406967416354,0.21557614048832976,158.014,135.0,235.0,105.26315789473685,115.8867,55.28746447368421
2025-05-08,,2025-05-08,Heuristic_Rule,main_all_valid_may,539.3105617537849,539.3105617537849,1867.142839133442,1.154608974882115,0.22507980763168145,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-08,,2025-05-08,Deterministic_Opt,main_all_valid_may,643.2804003224979,643.2804003224979,1897.4331633418526,1.2102977227690388,0.23126926223010388,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-08,,2025-05-08,Rolling_Greedy,main_all_valid_may,547.0383710257981,547.0383710257981,2053.484269455862,1.4651872852135255,0.24583770561464316,400.0,181.47426621433016,400.0,343.8552811749115,101.32939126035762,111.29616810881728
2025-05-08,,2025-05-08,Stochastic_Proposed,main_all_valid_may,557.2919072095265,557.2919072095265,2064.853422853278,1.154608974882115,0.228277291704743,129.57148,129.57148,235.0,57.957540217916076,100.21377404666924,39.542828566146326
2025-05-08,,2025-05-08,SVR_ResidualQuantile,main_all_valid_may,465.8645429046144,465.8645429046144,2008.722328558287,1.154608974882115,0.22443936847276189,129.57148,129.57148,235.0,105.26315789473685,142.907094,62.04256297368421
2025-05-09,,2025-05-09,Heuristic_Rule,main_all_valid_may,0.0,0.0,2944.174135065338,2.193574987668156,0.3045374729921475,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-09,,2025-05-09,Deterministic_Opt,main_all_valid_may,0.0,0.0,2902.0542448920673,1.3852372532488735,0.2984511633860236,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-09,,2025-05-09,Rolling_Greedy,main_all_valid_may,0.0,0.0,3262.5792448920674,1.3421715943702108,0.3225688748669155,400.0,184.69779360729214,400.0,231.57894736842104,0.0,57.89473684210527
2025-05-09,,2025-05-09,Stochastic_Proposed,main_all_valid_may,0.0,0.0,3185.8631728920677,1.154685885404794,0.3014828903819862,99.24624,99.24624,180.0,0.0,76.716072,19.179018
2025-05-09,,2025-05-09,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,3162.292190892067,1.154685885404794,0.2997686833176589,74.43468,74.43468,180.0,0.0,100.28705399999998,25.071763499999992
2025-05-10,,2025-05-10,Heuristic_Rule,main_all_valid_may,138.6084059173364,138.6084059173364,1862.8893904494523,1.2540160298985792,0.2270313673427811,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-10,,2025-05-10,Deterministic_Opt,main_all_valid_may,223.17616653630503,223.17616653630503,1921.9567861283804,1.0499163184328721,0.22924797372494776,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-10,,2025-05-10,Rolling_Greedy,main_all_valid_may,44.83710897196628,44.83710897196628,1940.369960034566,1.1104169667359816,0.22176369452903036,145.97247000823307,116.20383491773244,211.88876129978536,120.90672018175813,141.4444684562153,65.58779715949336
2025-05-10,,2025-05-10,Stochastic_Proposed,main_all_valid_may,70.49944914966943,70.49944914966943,2103.3070057510936,1.0499163184328721,0.22720335618383333,235.0,180.0,235.0,57.894736842105274,0.0,14.473684210526319
2025-05-10,,2025-05-10,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,2000.7525805132784,1.0499163184328721,0.2227860791678563,234.64829051185615,135.0,235.0,105.26315789473685,43.08412401373668,37.08682047711837
2025-05-11,,2025-05-11,Heuristic_Rule,main_all_valid_may,262.50784062412396,262.50784062412396,1636.4940618741784,1.0687530868420738,0.2023399385162911,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-11,,2025-05-11,Deterministic_Opt,main_all_valid_may,340.09505789240626,340.09505789240626,1666.7561124145554,1.0769487427384947,0.20331125486609133,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-11,,2025-05-11,Rolling_Greedy,main_all_valid_may,219.4703563968666,219.4703563968666,1739.071240481754,1.1702138105148527,0.20373406416168002,244.76092753403398,81.8251816980288,260.8818615133801,237.4033633976475,152.73365430904454,97.53425442667302
2025-05-11,,2025-05-11,Stochastic_Proposed,main_all_valid_may,272.64088062215865,272.64088062215865,1891.8048947907987,1.0769487427384947,0.20786633445810918,235.0,180.0,235.0,57.894736842105274,0.0,14.473684210526319
2025-05-11,,2025-05-11,SVR_ResidualQuantile,main_all_valid_may,190.71726080796427,190.71726080796427,1848.1143774385973,1.0769487427384947,0.2046877611371342,235.0,135.0,235.0,105.26315789473684,42.75,37.00328947368421
2025-05-12,,2025-05-12,Heuristic_Rule,main_all_valid_may,591.5950784156099,591.5950784156099,1721.3738213385168,1.194516245459773,0.2149225684343291,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-12,,2025-05-12,Deterministic_Opt,main_all_valid_may,737.9037985545269,737.9037985545269,1807.6208598205576,1.2391256335545529,0.22391442117135493,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-12,,2025-05-12,Rolling_Greedy,main_all_valid_may,585.3460048137722,585.3460048137722,1944.6637370040903,1.486580422334822,0.23339604083526186,400.0,151.59239979047038,400.0,296.13596691089856,58.262710137085975,88.59966926199614
2025-05-12,,2025-05-12,Stochastic_Proposed,main_all_valid_may,611.1716443068816,611.1716443068816,1914.1212292955788,1.194516245459773,0.21760452406009342,129.57148,129.57148,235.0,57.89473684210527,100.15709399999999,39.51295771052632
2025-05-12,,2025-05-12,SVR_ResidualQuantile,main_all_valid_may,519.5322783635904,519.5322783635904,1860.019353141176,1.194516245459773,0.21389477160265827,129.57148,129.57148,235.0,105.26315789473685,142.907094,62.04256297368421
2025-05-13,,2025-05-13,Heuristic_Rule,main_all_valid_may,644.2292330191838,644.2292330191838,1867.0008331013923,1.1963852028492807,0.22904174753724957,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-13,,2025-05-13,Deterministic_Opt,main_all_valid_may,790.6992207105181,790.6992207105181,1939.1732187903626,1.2506875589973343,0.23811083728816995,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-13,,2025-05-13,Rolling_Greedy,main_all_valid_may,653.8530740190126,653.8530740190126,2104.264440809702,1.3727450697189898,0.24949119528240216,400.0,185.21804482728095,400.0,298.6286519880583,60.51235841922262,89.78525260182026
2025-05-13,,2025-05-13,Stochastic_Proposed,main_all_valid_may,664.1268795927496,664.1268795927496,2074.893510802662,1.1963852028492807,0.23156747502058783,129.57148,129.57148,235.0,57.89473684210527,100.15709399999999,39.51295771052632
2025-05-13,,2025-05-13,SVR_ResidualQuantile,main_all_valid_may,572.5187798935954,572.5187798935954,2008.7279176979048,1.1963852028492807,0.2275557925397368,129.57148,129.57148,235.0,105.26315789473685,142.907094,62.04256297368421
2025-05-14,,2025-05-14,Heuristic_Rule,main_all_valid_may,260.21568248637755,260.21568248637755,1944.653712261037,1.1890697442345874,0.2323216085787824,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-14,,2025-05-14,Deterministic_Opt,main_all_valid_may,385.3577798193965,385.3577798193965,1985.0435980592895,1.2255084963360596,0.2387732434719407,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-14,,2025-05-14,Rolling_Greedy,main_all_valid_may,265.6245321740089,265.6245321740089,2125.999252592885,1.4865557353326004,0.2518560868809851,378.5639961509975,179.83949389570253,378.5639961509975,324.4676578834426,104.19626489635914,107.16598069495042
2025-05-14,,2025-05-14,Stochastic_Proposed,main_all_valid_may,277.0909876627471,277.0909876627471,2141.5048789779826,1.1890697442345874,0.2345159879813694,129.57148,129.57148,235.0,57.89473684210527,100.15709399999999,39.51295771052632
2025-05-14,,2025-05-14,SVR_ResidualQuantile,main_all_valid_may,186.2413787904363,186.2413787904363,2081.942332568855,1.1890697442345874,0.23065197549450864,129.57148,129.57148,235.0,105.26315789473685,142.90709399999997,62.04256297368421
2025-05-15,,2025-05-15,Heuristic_Rule,main_all_valid_may,0.0,0.0,2778.1751952706063,2.0859104191233167,0.2936458199048853,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-15,,2025-05-15,Deterministic_Opt,main_all_valid_may,0.0,0.0,2761.161645104383,1.3088090888514685,0.29153958277338504,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-15,,2025-05-15,Rolling_Greedy,main_all_valid_may,0.0,0.0,2924.2315072082624,1.6830985129108893,0.30884823071509077,281.9483983743663,0.0,281.9483983743663,326.100959946558,197.45513789612053,130.88902446066965
2025-05-15,,2025-05-15,Stochastic_Proposed,main_all_valid_may,0.0,0.0,3044.970573104383,1.2356185659214542,0.29249794073230917,99.24624,99.24624,180.0,0.0,76.716072,19.179018
2025-05-15,,2025-05-15,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,3021.3995911043835,1.2356185659214542,0.2909747979042867,74.43468,74.43468,180.0,0.0,100.28705399999998,25.071763499999992
2025-05-16,,2025-05-16,Heuristic_Rule,main_all_valid_may,0.0,0.0,3183.617955645664,2.3014409786997487,0.32553522369698884,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-16,,2025-05-16,Deterministic_Opt,main_all_valid_may,0.0,0.0,3163.470785549759,1.5148590384208338,0.3198881789745595,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-16,,2025-05-16,Rolling_Greedy,main_all_valid_may,0.0,0.0,3523.995785549759,1.4588075726688468,0.3447860367340434,400.0,189.6619405223527,400.0,231.57894736842098,0.0,57.894736842105246
2025-05-16,,2025-05-16,Stochastic_Proposed,main_all_valid_may,0.0,0.0,3447.2797135497594,1.2843076705767547,0.3237000522491141,99.24624,99.24624,180.0,0.0,76.716072,19.179018
2025-05-16,,2025-05-16,SVR_ResidualQuantile,main_all_valid_may,0.0,0.0,3423.7087315497592,1.2843076705767547,0.32184796421472034,74.43468,74.43468,180.0,0.0,100.28705399999998,25.071763499999992
2025-05-17,,2025-05-17,Heuristic_Rule,main_all_valid_may,416.20439445502933,416.20439445502933,1715.3430170503693,1.0831824009039668,0.2150596328291463,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-17,,2025-05-17,Deterministic_Opt,main_all_valid_may,527.5422189209089,527.5422189209089,1779.6592337507373,1.110791576348203,0.21968400359086235,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-17,,2025-05-17,Rolling_Greedy,main_all_valid_may,401.3249747532076,401.3249747532076,1861.7347353560376,1.2450755621474345,0.2263308525773693,329.7175784347996,179.75452148391034,359.4699448807731,293.0414832566079,122.23823912602901,103.81993059565924
2025-05-17,,2025-05-17,Stochastic_Proposed,main_all_valid_may,416.3635778071988,416.3635778071988,1910.8362744820668,1.0831824009039668,0.21559301646877915,158.014,158.014,235.0,57.89473684210527,73.13669999999999,32.75785921052632
2025-05-17,,2025-05-17,SVR_ResidualQuantile,main_all_valid_may,325.21676931371826,325.21676931371826,1855.2511320281587,1.0831824009039668,0.212084182922916,158.014,135.0,235.0,105.26315789473685,115.8867,55.28746447368421
2025-05-18,,2025-05-18,Heuristic_Rule,main_all_valid_may,346.32924425531706,346.32924425531706,1536.931487407246,1.0708699111346591,0.19420194217897882,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-18,,2025-05-18,Deterministic_Opt,main_all_valid_may,398.9137586628611,398.9137586628611,1636.960995574994,1.0848677899798447,0.19991900158022388,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-18,,2025-05-18,Rolling_Greedy,main_all_valid_may,330.1954913950544,330.1954913950544,1673.4756600181552,1.1877310714683968,0.19993581706927355,297.12175395982746,139.37613624487588,344.7541726021744,267.50928108461335,130.16145991702743,99.41768525041017
2025-05-18,,2025-05-18,Stochastic_Proposed,main_all_valid_may,339.9493111402665,339.9493111402665,1803.6371199351831,1.0848677899798447,0.20126947583286478,235.0,180.0,235.0,57.89473684210527,0.0,14.473684210526317
2025-05-18,,2025-05-18,SVR_ResidualQuantile,main_all_valid_may,267.1911685234817,267.1911685234817,1760.8871199351831,1.0848677899798447,0.19849021597691197,235.0,135.0,235.0,105.26315789473684,42.75,37.003289473684205
2025-05-19,,2025-05-19,Heuristic_Rule,main_all_valid_may,556.3890271659071,556.3890271659071,1845.601063110373,1.1829830241219286,0.22621291034484367,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-19,,2025-05-19,Deterministic_Opt,main_all_valid_may,676.759722978065,676.759722978065,1895.168596155032,1.214206546123965,0.23326366765380538,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-19,,2025-05-19,Rolling_Greedy,main_all_valid_may,538.4841501920663,538.4841501920663,2045.7040131759286,1.4738337645995834,0.24609262559093717,400.0,132.71798053600565,400.0,353.31318070459065,109.86514558589309,115.79458157262094
2025-05-19,,2025-05-19,Stochastic_Proposed,main_all_valid_may,569.9733114922872,569.9733114922872,2050.8627328615676,1.1829830241219286,0.22800059777213924,129.57148,129.57148,235.0,57.89473684210527,100.15709399999999,39.51295771052632
2025-05-19,,2025-05-19,SVR_ResidualQuantile,main_all_valid_may,481.59204799428585,481.59204799428585,1977.7734486081465,1.1829830241219286,0.22404395994435078,129.57148,129.57148,235.0,105.26315789473686,142.907094,62.04256297368421
2025-05-20,,2025-05-20,Heuristic_Rule,main_all_valid_may,102.19435433317918,102.19435433317918,2333.8135466564763,1.271398733782845,0.2652169956297706,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-20,,2025-05-20,Deterministic_Opt,main_all_valid_may,213.21519471646243,213.21519471646243,2403.4815335702424,1.3331858774322685,0.2703021949547084,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-20,,2025-05-20,Rolling_Greedy,main_all_valid_may,86.05067572474157,86.05067572474157,2586.8659456918913,1.6431740716176193,0.28684597150419316,400.0,157.72499046199118,400.0,308.3684210505314,69.30249999810461,94.417730262159
2025-05-20,,2025-05-20,Stochastic_Proposed,main_all_valid_may,116.89064152559493,116.89064152559493,2563.3424250069947,1.271398733782845,0.2687613395879387,129.57148,129.57148,235.0,57.89473684210527,100.15709399999999,39.51295771052632
2025-05-20,,2025-05-20,SVR_ResidualQuantile,main_all_valid_may,35.142949679936116,35.142949679936116,2474.6111895540353,1.271398733782845,0.2641014909387713,129.57148,129.57148,235.0,105.26315789473685,142.907094,62.04256297368421
2025-05-21,,2025-05-21,Heuristic_Rule,main_all_valid_may,0.0,0.0,3151.1771264713066,2.2284552113513336,0.3243306516183913,0.0,0.0,400.0,231.57894736842104,380.0,152.89473684210526
2025-05-21,,2025-05-21,Deterministic_Opt,main_all_valid_may,0.0,0.0,3162.3910481404855,1.4294385864049586,0.32086773578052735,0.0,0.0,199.5,210.0,360.525,142.63125
2025-05-21,,2025-05-21,Rolling_Greedy,main_all_valid_may,0.0,0.0,3522.9160481404856,1.4399467766354048,0.3450629207214386,400.0,196.51201641740266,400.0,231.578947368421,0.0,57.89473684210525
